|Star|SpT|configuration|Instrument|Date|Temperature|Velocity|vsini_sec|[Fe/H]|significance|Comments|Rank|Keck|VLT|Gemini|Imaging_Detecton|addmode|parsed_date|Tmeas|Tmeas_err|Corrected_Temperature|T_lowerr|T_uperr|Mass|M1
0|HIP 2548|B9.5V|"  (5.70(5.84B9.5V + 7.99; 25.55y  e=.80) + 9.61; 27.5"")"|HET|20130812.0|5600.0|6.985|30.0|-0.5|29.0558297554|Confirmed|1.0|n|Y|n||simple|2013-08-12|5600.04766806|215.998030575|5732.02688836|111.957035671|111.982117758|0.999830371431|2.5
1|HIP 2548|B9.5V|"  (5.70(5.84B9.5V + 7.99; 25.55y  e=.80) + 9.61; 27.5"")"|IGRINS|20150806.0|6000.0|2.853|30.0|0.0|8.79686842802|Confirmed. Not detected with addmode=ml, and only marginally with simple|1.0|n|Y|n||simple|2015-08-06|6000.00818018|216.001275377|5732.02688836|111.957035671|111.982117758|0.999830371431|2.5
2|HIP 3478|B5V|  B5V|TS23|20140112.0|5800.0|-46.17|5.0|-0.5|31.0993615098|Very nice looking peak. Tens of sigma. This exists, damnit!|7.0|n|n|n||simple|2014-01-12|5799.80274502|215.990024802|5524.14514589|149.769255861|149.770001788|0.957456356355|4.6
3|HIP 5310|A3V|  (A3V + ?; ?)|IGRINS|20141014.0|3400.0|4.825|30.0|0.0|13.2448712865|Needs follow-up|3.0|Y|n|Y||simple|2014-10-14|3399.87177049|215.846391367|3342.63219009|154.367852719|154.32499469|0.352455678245|2.0
4|HR 545|B9.5IV|B9V|IGRINS|20141014.0|4500.0|-34.854|5.0|-0.5|36.9965334882|Confirmed|1.0|Y|n|n||simple|2014-10-14|4499.70631983|215.693513133|4312.19364739|87.2559286186|87.2530031344|0.728462774346|2.5
5|HR 545|B9.5IV|B9V|TS23|20131021.0|4500.0|33.832|5.0|-0.5|30.4123361894|This is way too low T to be the G2|1.0|Y|n|n||simple|2013-10-21|4499.89669508|215.898235434|4312.19364739|87.2559286186|87.2530031344|0.728462774346|2.5
6|HR 545|B9.5IV|B9V|TS23|20140111.0|4500.0|6.673|5.0|0.0|46.2865402376|RV change!|1.0|Y|n|n||simple|2014-01-11|4500.0086977|215.814406862|4312.19364739|87.2559286186|87.2530031344|0.728462774346|2.5
7|HR 604|B8V+A0V|"(2.33K3IIb + 5.02(5.5(B7V + B9V; 2.67d) + 6.2A0V; 63.67y e=.93); 9.580"")"|TS23|20131020.0|5000.0|-4.805|5.0|0.5|15.0383602379|Probably light from the K3|1.0|n|n|n||simple|2013-10-20|5000.07068746|215.987688991|4735.58105644|149.773829662|149.77009243|0.794542454625|3.4
8|HIP 10732|A1Vn|  A1Vn|IGRINS|20141014.0|5500.0|-5.673|5.0|0.0|17.4437540101|Confirmed. Best [Fe/H] actually -0.5, but 0.0 is good too. Temperature changes!|1.0|Y|n|n||simple|2014-10-14|5499.89479771|215.973880085|5577.92797037|109.167502335|109.182909157|0.969566626848|2.2
9|HIP 10732|A1Vn|  A1Vn|IGRINS|20150301.0|5700.0|-5.036|10.0|0.0|11.8514412144|Confirmed. Best [Fe/H] actually -0.5, but 0.0 is good too. Temperature changes!|1.0|Y|n|n||simple|2015-03-01|5699.94163572|215.986187975|5577.92797037|109.167502335|109.182909157|0.969566626848|2.2
10|HIP 12332|A7V|  A7V|IGRINS|20141016.0|5600.0|-7.581|10.0|0.0|22.7767623776|Confirmed|1.0|n|n|n||simple|2014-10-16|5600.12274096|215.993204038|5550.5282152|107.486784652|107.494113136|0.966206878842|1.76
11|HIP 12332|A7V|  A7V|TS23|20140120.0|5800.0|-35.745|5.0|0.5|38.4638083554|Confirmed|1.0|n|n|n||simple|2014-01-20|5800.22609406|215.943751887|5550.5282152|107.486784652|107.494113136|0.966206878842|1.76
12|HIP 12706|A2Vn+F4V|"  ((3.56A3V + 6.63F3V; 2.600"") + 10.16K5; 840"")"|IGRINS|20141015.0|6100.0|-11.926|10.0|0.0|38.0838897082|Confirmed|1.0|n|n|n||simple|2014-10-15|6099.93236602|215.960716533|6050.57038393|107.484134747|107.494850769|1.14411105858|2.1
13|HIP 12706|A2Vn+F4V|"  ((3.56A3V + 6.63F3V; 2.600"") + 10.16K5; 840"")"|TS23|20131019.0|6300.0|-4.934|10.0|0.0|77.1713592692|This seems to be the F3.|1.0|n|n|n||simple|2013-10-19|6299.97853607|215.867864977|6050.57038393|107.484134747|107.494850769|1.14411105858|2.1
14|HIP 13165|B6V|"  ((5.30(B6V + ?; 3.854d  e=.04) + 8.46A0Vp; 3.280"") + 11.0F8V; 25.2"")"|HET|20130814.0|5900.0|-82.729|5.0|-0.5|24.7101791699|Consistent velocity with ~4 day orbit|1.0|Y|n|n||simple|2013-08-14|5899.94607659|216.001899375|5772.93428889|162.513088368|162.561598716|1.0006261235|4.0
15|HIP 13327|B7V|  B7V|TS23|20140113.0|5800.0|-55.233|5.0|-0.5|7.88962726365|Needs follow-up. Also has a detection at 4100 K, same RV. Slightly weaker and higher vsini. None of this is true with addmode=ml. Check addmode=simple, and maybe without caching?|2.0|n|n|n||simple|2014-01-13|5799.99088681|216.020664357|5524.33066035|149.790499066|149.791246048|0.95754180894|3.9
16|HIP 14576|B8V|  ((6.0G8IV + 2.2B8V; 2.87d  SD) + 4.72F1; 1.86y, e=0.23)|TS23|20131017.0|7200.0|45.426|10.0|0.0|88.3188991511|F1 detected|1.0|Y|n|Y||simple|2013-10-17|7125.04758913|221.66690461|6980.32421157|102.974761764|102.97927741|1.47882289764|3.4
17|HIP 14576|B8V|  ((6.0G8IV + 2.2B8V; 2.87d  SD) + 4.72F1; 1.86y, e=0.23)|TS23|20131018.0|7400.0|44.928|10.0|0.0|94.8215431367|Is the rv change significant?|1.0|Y|n|Y||simple|2013-10-18|7399.96856409|199.978553529|6980.32421157|102.974761764|102.97927741|1.47882289764|3.4
18|HIP 14764|B8V|  B8V|IGRINS|20141015.0|5600.0|122.258|30.0|0.5|5.85434836591|Confirmed, but the parameters are pretty crazy except for the temperature|1.0|n|n|n||simple|2014-10-15|5600.01059871|216.007985473|5601.1250474|107.502173876|107.509873748|0.97018576794|3.4
19|HIP 14764|B8V|  B8V|TS23|20140122.0|5900.0|-57.622|5.0|-0.5|25.3308551646|Confirmed|1.0|n|n|n||simple|2014-01-22|5899.90809747|215.970927094|5601.1250474|107.502173876|107.509873748|0.97018576794|3.4
20|HIP 16244|B3V|"  (4.76B3V + 7.18; .720"")"|IGRINS|20141014.0|6200.0|-15.351|5.0|-0.5|13.7823116554|Confirmed. Temperature is very different for the two instruments...|1.0|n|n|n||simple|2014-10-14|6199.92871925|216.002189083|5591.85276159|107.464548372|107.471569815|0.970037499475|5.4
21|HIP 16244|B3V|"  (4.76B3V + 7.18; .720"")"|TS23|20131018.0|5300.0|33.919|5.0|-0.5|26.4429376465|New temperature for known companion. MagDiff seems too small though?|1.0|n|n|n||simple|2013-10-18|5300.0032766|215.984242113|5591.85276159|107.464548372|107.471569815|0.970037499475|5.4
22|HIP 16340|B8V|  B8V|TS23|20140121.0|6500.0|-23.4|5.0|-0.5|11.0549036592|Needs follow-up|2.0|n|n|n||simple|2014-01-21|6499.8927153|215.997819748|6214.45861265|149.778937697|149.783610202|1.20120641747|3.4
23|HIP 16611|B9V|  (B8V + B8V; 6.224d  e=.20)|IGRINS|20141015.0|5500.0|111.679|1.0|0.5|6.10127783209|Needs follow-up. Weak peak.|3.0|Y|n|n||simple|2014-10-15|5500.03066574|216.002545723|5476.4564917|154.389093125|154.416970339|0.934322914283|2.8
24|HIP 17563|B3V|  (B3V + ?; 1.694d  e=.40)|CHIRON|20130902.0|8600.0|-104.788|5.0|0.5|6.42157576705|Needs follow-up, but unlikely. Very weak peak|7.0|n|Y|n||simple|2013-09-02|8599.98517423|199.976421052|8574.20832428|146.773664784|146.836398862|2.01035694865|5.4
25|HIP 18396|B6V|  B6V|HET|20130812.0|4700.0|363.021|30.0|-0.5|8.9927152251|Signal seen with ml addmode... but not simple|9.0|||||ml|2013-08-12|4700.0032446|215.988859151|4491.76779077|161.665986146|161.67510978|0.757272860742|4.0
26|HIP 18724|B3V+...|  ((A4IV + B3V; 3.953d  SD) + ?; 33.03d, e=0.15)|TS23|20130107.0|7200.0|182.2|20.0|0.0|10.5157107408|There is a signal in the CCF, but weird looking… I think it is the A4IV. Both CCF peaks easily visible in primary ccfs, but companion has teff~9000K there...|2.0|n|n|n||simple|2013-01-07|7125.06563611|221.737200228|6830.90122458|153.769192675|153.77736146|1.44070050983|5.4
27|HIP 19949|A2Vn|  A2Vn|IGRINS|20141014.0|6500.0|-18.91|20.0|-0.5|19.8112699729|Nice looking detection, but not seen in March. CHECK GUIDER IMAGES!|9.0|n|n|n||simple|2014-10-14|6499.88720367|216.000143245|6492.34917283|154.553924044|154.59832623|1.31438222601|2.1
28|HIP 20380|A3V|  A3V|IGRINS|20141014.0|6300.0|-21.074|20.0|-0.5|30.5492359477|Confirmed|1.0|n|n|n||simple|2014-10-14|6300.09762417|215.981950221|6492.46744578|109.285601704|109.308261886|1.3144220775|2.0
29|HIP 20380|A3V|  A3V|IGRINS|20150302.0|6700.0|11.97|20.0|0.0|7.91149417999|Confirmed. Not detected with addmode=ml.|1.0|n|n|n||simple|2015-03-02|6700.02534892|216.009274843|6492.46744578|109.285601704|109.308261886|1.3144220775|2.0
30|HIP 21589|A6V|A6V|IGRINS|20141017.0|4600.0|21.77|5.0|0.0|23.889650078|Confirmed|3.0|n|n|n||simple|2014-10-17|4600.27992292|215.77180136|4562.28261024|154.192424494|154.190418258|0.770305058254|1.83
31|HIP 22833|A3V|"  (A3V + ?; .21"")"|IGRINS|20141015.0|5100.0|8.626|10.0|0.0|20.5127262815|Confirmed|1.0|n|n|Y||simple|2014-10-15|5099.81400821|216.032767533|4745.23775507|107.445436068|107.443719339|0.795715615486|2.0
32|HIP 22833|A3V|"  (A3V + ?; .21"")"|TS23|20140122.0|4700.0|-12.222|5.0|-0.5|41.8943334182|Confirmed|1.0|n|n|Y||simple|2014-01-22|4700.550246|215.806379836|4745.23775507|107.445436068|107.443719339|0.795715615486|2.0
33|HIP 22958|B6V|"  (5.49B6V + 9.64; .650"")"|CHIRON|20130915.0|5900.0|42.84|30.0|-0.5|12.4884450042|Confirmed. Dominated by primary in addmode=ml.|1.0|n|n|n||simple|2013-09-15|5899.99198443|216.00667504|6126.61213602|111.901891477|111.911196319|1.17202431055|4.0
34|HIP 22958|B6V|"  (5.49B6V + 9.64; .650"")"|CHIRON|20141012.0|6600.0|26.678|30.0|-0.5|8.43763853906|Confirmed. Dominated by primary in addmode=ml. Big temperature change here...|1.0|n|n|n||simple|2014-10-12|6599.99456521|216.011699031|6126.61213602|111.901891477|111.911196319|1.17202431055|4.0
35|HIP 23362|B9V|  B9.5Vn|CHIRON|20130912.0|6400.0|18.938|5.0|-0.5|7.64806197799|Needs follow-up. Nothing in addmode=ml|4.0|n|Y|n||simple|2013-09-12|6399.99634022|216.014882842|6282.81316827|158.259580752|158.280247406|1.22608512827|2.8
36|HIP 23916|B8III|  B8V|CHIRON|20130919.0|5600.0|-25.546|5.0|-0.5|21.2233135979|Check for RV shift. Need follow-up|3.0|n|n|Y||simple|2013-09-19|5600.02269321|215.996911902|5449.60021517|158.215593485|158.224065245|0.926479905849|3.4
37|HIP 24244|B7.5Vn|"  ((B8V + K7.2XR?; .37"") + 10.8G8Ve; 12.7"")"|CHIRON|20130918.0|5100.0|23.367|5.0|-0.5|11.3871632881|Needs follow-up. Very weak peak. Nothing in addmode=ml.|5.0|n|Y|n||simple|2013-09-18|5100.03040948|215.948459349|4928.83284246|158.1759836|158.177146588|0.829635087447|3.69976021051
38|HIP 24902|A3V|"  (5.58A3V + 8.55; .380"")"|IGRINS|20141015.0|5700.0|16.547|30.0|0.0|10.8743655714|Known companion.|1.0|n|n|n||simple|2014-10-15|5699.64387898|215.95505648|5679.27025967|154.37721497|154.410260711|0.989653674847|2.0
39|HIP 25143|A3V|  A3V|IGRINS|20141015.0|5800.0|138.048|30.0|0.0|7.23098242897|Nothing seen with addmode=ml. |1.0|n|n|n||simple|2014-10-15|5799.92931403|215.962840892|5882.75429531|109.193926613|109.212798012|1.0716717813|2.0
40|HIP 25143|A3V|  A3V|IGRINS|20150302.0|6000.0|119.369|30.0|0.5|4.73476825887|Exceedingly weak peak, but it agrees with the other one...|1.0|n|n|n||simple|2015-03-02|5999.95783376|215.987702958|5882.75429531|109.193926613|109.212798012|1.0716717813|2.0
41|HIP 26126|A2V|  A2V|CHIRON|20140304.0|5800.0|17.923|5.0|-0.5|72.6937227935||1.0|n|Y|Y||simple|2014-03-04|5800.18907516|215.921246887|5841.1549953|90.5780188433|90.5864600006|1.04160019504|2.1
42|HIP 26126|A2V|  A2V|CHIRON|20141017.0|5700.0|68.203|5.0|-0.5|68.444146609|RV change!|1.0|n|Y|Y||simple|2014-10-17|5700.22316003|215.973068424|5841.1549953|90.5780188433|90.5864600006|1.04160019504|2.1
43|HIP 26126|A2V|  A2V|IGRINS|20141015.0|6300.0|61.009|5.0|0.0|24.8940628126|Confirmed|1.0|n|Y|Y||simple|2014-10-15|6300.03742487|215.994713534|5841.1549953|90.5780188433|90.5864600006|1.04160019504|2.1
44|HIP 32607|A8VnkA6|  (A7IV + ?; ?)|CHIRON|20140307.0|5200.0|19.83|5.0|-0.5|48.9772035262|New temperature for known companion. |1.0|n|Y|n||simple|2014-03-07|5199.93190472|215.804958775|5067.93086844|91.2881929913|91.2892203512|0.852258705805|1.67
45|HIP 32607|A8VnkA6|  (A7IV + ?; ?)|CHIRON|20150114.0|5200.0|2.357|5.0|-0.5|44.9033048995|New temperature for known companion. |1.0|n|Y|n||simple|2015-01-14|5200.58557417|215.883287347|5067.93086844|91.2881929913|91.2892203512|0.852258705805|1.67
46|HIP 32607|A8VnkA6|  (A7IV + ?; ?)|CHIRON|20150116.0|5300.0|2.478|5.0|-0.5|44.358618393|New temperature for known companion. |1.0|n|Y|n||simple|2015-01-16|5300.26958026|215.914002237|5067.93086844|91.2881929913|91.2892203512|0.852258705805|1.67
47|HIP 38538|A5IV|  (A3V + ?; 1.593y)|TS23|20140112.0|6900.0|-0.3|30.0|-0.5|13.649653486|There is a weird-looking peak, and a companion is detected in 2015ApJS..217...29B . |1.0|n|n|n||simple|2014-01-12|6866.62789457|215.973612043|6576.07246985|149.768012056|149.774737061|1.33868530814|1.9
48|HIP 38593|B2V|  B2V|CHIRON|20131026.0|5600.0|16.441|5.0|-0.5|43.289561713|Confirmed. Try for RV change|2.0|n|n|n||simple|2013-10-26|5600.00176203|215.97601907|5397.61172312|111.861673084|111.865529223|0.91887300055|7.4
