|Star|SpT|configuration|Instrument|Date|Temperature|Velocity|vsini_sec|[Fe/H]|significance|Comments|Rank|Keck|VLT|Gemini|Imaging_Detecton|addmode|parsed_date|Tmeas|Tmeas_err|Corrected_Temperature|T_lowerr|T_uperr|Mass|M1
49|HIP 38593|B2V|  B2V|CHIRON|20131102.0|5500.0|16.634|5.0|-0.5|38.7767933742||2.0|n|n|n||simple|2013-11-02|5500.22521388|215.967537784|5397.61172312|111.861673084|111.865529223|0.91887300055|7.4
50|HIP 38846|B2.5V|  (B2.5V + ?; ?)|CHIRON|20131104.0|6700.0|35.121|10.0|0.0|17.9921332306|Known companion? Try for follow-up|2.0|n|n|n||simple|2013-11-04|6699.953213|215.993211453|6595.23327577|158.262914395|158.28839776|1.34567521309|6.1
51|HIP 39847|A2V|  A2V|IGRINS|20150302.0|5800.0|18.561|10.0|-0.5|31.6630494741|Confirmed|1.0|n|n|Y||simple|2015-03-02|5799.60648495|215.988190181|5750.23007587|107.485092021|107.49391343|0.998799207935|2.1
52|HIP 39847|A2V|  A2V|TS23|20140119.0|6000.0|-34.736|10.0|0.0|53.8398413847|Confirmed|1.0|n|n|Y||simple|2014-01-19|5999.93374582|215.909720913|5750.23007587|107.485092021|107.49391343|0.998799207935|2.1
53|HIP 40881|B9.5V|  B9.5V|IGRINS|20141016.0|4600.0|30.152|10.0|-0.5|8.71381900118|Needs follow-up. Nothing in addmode=ml|2.0|n|n|n||simple|2014-10-16|4600.17870069|215.953556865|4562.17976555|154.322259619|154.320249738|0.770286444168|2.5
54|HIP 42129|B3V+...|"  (5.25B3V + 8.90; .630"")"|CHIRON|20131106.0|5400.0|60.033|10.0|-0.5|20.9338199235|New temperature for known companion. |1.0|n|Y|n||simple|2013-11-06|5400.04417852|215.999601194|5241.31243917|158.214509697|158.22003895|0.87695443169|5.4
55|HIP 51362|B9.5V|  B9.5V|CHIRON|20131128.0|5200.0|29.405|5.0|-0.5|22.8643468104|Very convincing peak. WTF?|9.0|n|Y|Y||simple|2013-11-28|5200.05910713|215.951674084|5033.01782032|158.17822721|158.180840846|0.849225254544|2.5
56|HIP 52678|B6Vnn|  B6V|CHIRON|20140201.0|5300.0|15.833|10.0|-0.5|4.67731185243|Very weak peak, but at a similar temperature to the other observation|1.0|n|n|n||simple|2014-02-01|5300.10377038|215.990041692|5033.02899778|111.875057244|111.876360604|0.849226570023|4.0
57|HIP 52678|B6Vnn|  B6V|CHIRON|20140331.0|5100.0|18.952|10.0|-0.5|8.13901188889|Confirmed? |1.0|n|n|n||simple|2014-03-31|5100.01359221|216.015675541|5033.02899778|111.875057244|111.876360604|0.849226570023|4.0
58|HIP 55266|A2V|"  (4.80(5.4(A1V + A2V; 2.554d  e=.34) + 5.7A1V; 5.127y, e=.13) + 7.2F2V; 499"")"|TS23|20130107.0|8800.0|57.775|30.0|-0.5|61.7362438896|One of the known companions. Both this and the primary are visible in the primary ccfs, though pretty blended.|1.0|Y|n|Y||simple|2013-01-07|8700.03354508|141.421356237|8383.87545842|98.1917630706|98.2084029042|1.92869020383|2.1
59|HIP 63945|B5V|"  ((B5V + 10; 1.55"") + 11.5K0Ve; 11.4"")"|CHIRON|20130319.0|7200.0|11.041|10.0|-0.5|7.38983779471|Needs follow-up. Nothing seen in addmode=ml. Temperature is very uncertain. It could be closer to 5300 K!|3.0|n|Y|n||simple|2013-03-19|7125.04066199|221.682970289|7037.98305645|162.461477238|162.49396393|1.5036080469|4.6
60|HIP 72154|B9.5V|  B9.5V|HET|20130421.0|5100.0|-20.994|30.0|-0.5|8.93843592927|Needs follow-up. Nothing in addmode=ml.|3.0|n|Y|n||simple|2013-04-21|5100.04090174|216.00735423|4917.82579173|162.462028013|162.488249248|0.827090911179|2.5
61|HIP 76267|A1IV|  (B9.5IV + G2V; 17.36d  e=.37)|CHIRON|20130328.0|5600.0|75.876|5.0|-0.5|62.3226751275|New temperature for known companion. |1.0|Y|Y|n||simple|2013-03-28|5599.86042112|215.957756302|5449.43120053|158.18691628|158.195385702|0.926442316738|2.2
62|HIP 77336|A3V|  (A3V + ?; ?)|HET|20130414.0|6300.0|-33.403|20.0|0.0|55.9243589747|Probably the unknown companion?|1.0|n|Y|n||simple|2013-04-14|6300.03981205|215.949312809|6407.25887494|112.017047816|112.051018391|1.28019479254|2.0
63|HIP 77336|A3V|  (A3V + ?; ?)|IGRINS|20150409.0|6600.0|-37.211|20.0|0.0|35.7059767983|Confirmed|1.0|n|Y|n||simple|2015-04-09|6599.91821581|215.998787294|6407.25887494|112.017047816|112.051018391|1.28019479254|2.0
64|HIP 77516|A0V|3.75A0V + 5.39;0.2”|CHIRON|20130328.0|7000.0|-5.113|5.0|0.5|53.8227076598|This might just be the primary star. It is a very slow rotator (revealed in primary ccfs)|1.0|n|n|n||simple|2013-03-28|6920.36883346|192.374721934|6824.80687419|140.993162759|141.022797573|1.44035068795|2.3
65|HIP 78820|B1V|"  (2.59((B0.5V + B; 6.828d  e=.29) + 5.9; .5"") + 4.92(B2V + ?; .13""); 13.660"")"|CHIRON|20130328.0|5800.0|24.733|5.0|-0.5|14.3221903692|Good looking detection, but seems too low temperature...|9.0|n|n|n||simple|2013-03-28|5799.81174789|216.009253804|5657.69064139|158.229544478|158.240990565|0.979007516865|11.0
66|HIP 78821|B2V|"  (2.59((B0.5V + B; 6.828d  e=.29) + 5.9; .5"") + 4.92(B2V + ?; .13""); 13.660"")"|IGRINS|20150426.0|5000.0|-89.737|10.0|-0.5|6.68460325511|Needs follow-up. Nothing in addmode=ml|5.0|n|n|n||simple|2015-04-26|5000.04223877|215.995861878|4968.45270545|154.353160438|154.365381212|0.83838043025|7.4
67|HIP 79199|B8V|"  ((B8V + 10; 1.12"") + 13; 3.06"")"|CHIRON|20140317.0|4800.0|-1.411|5.0|-0.5|21.2327380135|New temperature for known companion. |1.0|n|Y|n||simple|2014-03-17|4800.04039469|215.962159033|4616.37796937|158.189165179|158.185996849|0.779449868442|3.4
68|HIP 79404|B2V|  (B2V + ?; 5.780d  e=.19)|CHIRON|20130502.0|5100.0|151.757|10.0|-0.5|25.2703464996|Great looking detection|1.0|n|Y|Y||simple|2013-05-02|5099.98323782|215.96132333|4772.63593083|111.846167045|111.845665256|0.79923069949|7.4
69|HIP 79404|B2V|  (B2V + ?; 5.780d  e=.19)|CHIRON|20150308.0|4800.0|132.628|10.0|-0.5|19.3978119327|Confirmed|1.0|n|Y|Y||simple|2015-03-08|4800.18928608|215.930254239|4772.63593083|111.846167045|111.845665256|0.79923069949|7.4
70|HIP 80460|A5V|"  (A5V + ?; .13"")"|IGRINS|20150409.0|6400.0|5.104|10.0|0.0|34.0055004457|Known companion.|1.0|n|n|n||simple|2015-04-09|6399.99182763|215.95954799|6390.85102705|154.501950062|154.545912251|1.2728363091|1.9
71|HIP 82673|B8V|  B8V|CHIRON|20130427.0|4900.0|-20.273|5.0|0.5|12.3702047199|Detected in AO imaging! |1.0|Y|n|n||simple|2013-04-27|4899.92604286|216.002821463|4668.44654782|111.874893966|111.873668296|0.786565432532|3.4
72|HIP 82673|B8V|  B8V|CHIRON|20140801.0|4800.0|-19.911|5.0|0.5|15.4805942937|Detected in AO imaging! |1.0|Y|n|n||simple|2014-08-01|4800.13758407|215.998113618|4668.44654782|111.874893966|111.873668296|0.786565432532|3.4
73|HIP 84606|A2V|"  (4.66A2V + 8.68; .840"")"|IGRINS|20141014.0|5500.0|-23.67|10.0|-0.5|45.1905879269|New temperature for known companion. |1.0|n|n|n||simple|2014-10-14|5499.97158891|215.959113042|5476.39646885|154.358072829|154.385946076|0.93430063145|2.1
74|HIP 85379|A4V|  A4V|HET|20130416.0|7600.0|152.764|20.0|0.0|24.2422481333|Needs follow-up. Nothing in addmode=ml. Might just be the primary star|2.0|n|n|n||simple|2013-04-16|7599.97390793|199.992833186|7590.27363207|150.738695973|150.856660606|1.69399148802|1.91
75|HIP 85998|A2V|"  (A2V + 7.8A8IV; 41.2"")"|HET|20130425.0|5600.0|-13.988|1.0|-0.5|65.9798714719|Probably just the primary. It is very low vsini|2.0|n|n|n||simple|2013-04-25|5600.00312628|215.940330029|5459.87721643|91.359941046|91.3682879172|0.929017117925|2.1
76|HIP 85998|A2V|"  (A2V + 7.8A8IV; 41.2"")"|CHIRON|20150225.0|5600.0|-14.942|5.0|0.0|52.6480237999|Probably just the primary. It is very low vsini|2.0|n|n|n||simple|2015-02-25|5600.23785605|215.975964823|5459.87721643|91.359941046|91.3682879172|0.929017117925|2.1
77|HIP 85998|A2V|"  (A2V + 7.8A8IV; 41.2"")"|IGRINS|20150727.0|5500.0|-14.734|5.0|-0.5|25.3071915217||2.0|n|n|n||simple|2015-07-27|5499.92616096|215.988472238|5459.87721643|91.359941046|91.3682879172|0.929017117925|2.1
78|HIP 88116|A0|  (B9V + ?; ?)|CHIRON|20130714.0|5200.0|-31.903|5.0|0.0|29.3982520533|How did the RV change this much, but it was detected in NIRI?|1.0|n|n|Y||simple|2013-07-14|5200.07128548|215.932535186|5293.26099131|111.861972657|111.865130125|0.894841186616|2.3
79|HIP 88116|A0|  (B9V + ?; ?)|CHIRON|20140806.0|5700.0|-1.187|5.0|0.0|23.0135808568|Confirmed|1.0|n|n|Y||simple|2014-08-06|5699.94374405|216.012531026|5293.26099131|111.861972657|111.865130125|0.894841186616|2.3
80|HIP 88818|A3V|"  (5.84(A3V + ?; 15.83y  e=.94) + 5.95A3V; 14.250"")"|HET|20130415.0|5500.0|-14.088|20.0|-0.5|51.8649729226|15 year companion? Can it move that fast?|1.0|n|n|n||simple|2013-04-15|5499.92969391|215.92844603|5295.59379162|90.5736857543|90.5823547744|0.895694482936|2.0
81|HIP 88818|A3V|"  (5.84(A3V + ?; 15.83y  e=.94) + 5.95A3V; 14.250"")"|IGRINS|20150409.0|5400.0|-14.743|30.0|-0.5|25.7965371749|Confirmed. Best [Fe/H] actually -0.5, but 0.0 is good too. Temperature changes!|1.0|n|n|n||simple|2015-04-09|5399.87985457|215.991142409|5295.59379162|90.5736857543|90.5823547744|0.895694482936|2.0
82|HIP 88818|A3V|"  (5.84(A3V + ?; 15.83y  e=.94) + 5.95A3V; 14.250"")"|IGRINS|20150727.0|5200.0|-14.113|30.0|-0.5|27.5522461352|Confirmed|1.0|n|n|n||simple|2015-07-27|5200.18905785|215.831620239|5295.59379162|90.5736857543|90.5823547744|0.895694482936|2.0
83|HIP 88817|A3V|"  (5.84(A3V + ?; 15.83y  e=.94) + 5.95A3V; 14.250"")"|IGRINS|20150409.0|3700.0|-26.628|20.0|0.0|13.5293219886|Needs follow-up|3.0|n|n|n||simple|2015-04-09|3699.85219917|215.855960336|3647.42184863|154.327186429|154.293313902|0.517129399999|2.0
84|HIP 91118|A0Vn|"  (A0Vn + ?; .15"")"|IGRINS|20141014.0|6500.0|-22.041|10.0|-0.5|32.4513306852|Really flat CCF vs. Temperature. Uncertain measurement!|1.0|n|n|n||simple|2014-10-14|6500.02294232|215.992895|6492.4870904|154.548786984|154.593187612|1.31442869392|2.3
85|HIP 93805|B9Vn|  B9Vn|IGRINS|20140714.0|4000.0|-63.842|5.0|-0.5|14.671739365|Confirmed|1.0|n|Y|Y||simple|2014-07-14|4000.0599082|215.812473914|4054.12987331|109.086702081|109.076547858|0.641463416246|2.8
86|HIP 93805|B9Vn|  B9Vn|IGRINS|20150426.0|4200.0|-51.112|10.0|-0.5|20.1486888484|Confirmed|1.0|n|Y|Y||simple|2015-04-26|4200.28426341|215.887603785|4054.12987331|109.086702081|109.076547858|0.641463416246|2.8
87|HIP 100221|B9V|  (B9V + ?; 5.298d  e=.04)|IGRINS|20150727.0|5300.0|1.678|20.0|-0.5|26.3987422826|Confirmed? This one looks nice and the other one just looks... weird|2.0|n|n|n||simple|2015-07-27|5299.83651741|215.929516026|5273.05281636|154.320367543|154.342372302|0.887517251436|2.8
88|HIP 100907|A3V|  (A3V + ?; ?)|IGRINS|20141015.0|5400.0|4.012|10.0|0.0|29.6573071615|New temperature for known companion. |1.0|n|n|n||simple|2014-10-15|5399.84172905|215.9793195|5222.29696857|109.117902674|109.128161848|0.87138484313|2.0
89|HIP 100907|A3V|  (A3V + ?; ?)|IGRINS|20150727.0|5100.0|3.793|10.0|-0.5|35.1041095486|Confirmed|1.0|n|n|n||simple|2015-07-27|5100.07458758|215.873866967|5222.29696857|109.117902674|109.128161848|0.87138484313|2.0
90|HIP 103298|A5V|  A4V|CHIRON|20150512.0|4700.0|9.146|5.0|-0.5|50.0252321492|Confirmed|1.0|n|n|Y||simple|2015-05-12|4699.9891251|215.776352646|4615.26173592|89.7072005957|89.7066837182|0.779278383163|1.9
91|HIP 103298|A5V|  A4V|IGRINS|20141015.0|4700.0|9.413|5.0|-0.5|37.9860148408|Confirmed|1.0|n|n|Y||simple|2014-10-15|4700.62903215|215.681532994|4615.26173592|89.7072005957|89.7066837182|0.779278383163|1.9
92|HIP 103298|A5V|  A4V|IGRINS|20150727.0|4700.0|9.153|5.0|-0.5|40.0085506129|Confirmed|1.0|n|n|Y||simple|2015-07-27|4700.66374346|215.590954182|4615.26173592|89.7072005957|89.7066837182|0.779278383163|1.9
93|HIP 109139|B8V|  B9IV-V|CHIRON|20130603.0|6000.0|31.359|20.0|-0.5|58.085930225||1.0|n|Y|Y||simple|2013-06-03|6000.16014237|215.958998325|5710.3695088|111.857153413|111.863260656|0.999171256119|3.4
94|HIP 109139|B8V|  B9IV-V|CHIRON|20130819.0|5700.0|-16.57|10.0|0.0|56.7779016358|Confirmed|1.0|n|Y|Y||simple|2013-08-19|5700.63930935|215.943563345|5710.3695088|111.857153413|111.863260656|0.999171256119|3.4
95|HIP 109521|A5V|"  ((A5V + ?; ?) + 9.5K0; 73.7"")"|IGRINS|20141014.0|4600.0|-5.091|10.0|0.0|38.098967978|Confirmed|1.0|n|n|Y|Observed with sphere, still under proprietary period.|simple|2014-10-14|4599.91202685|215.69781047|4411.88057487|87.2249438894|87.222512926|0.744090272275|1.9
96|HIP 109521|A5V|"  ((A5V + ?; ?) + 9.5K0; 73.7"")"|TS23|20131021.0|4600.0|-11.703|10.0|0.0|31.9267903119|Only believable because of the other epochs...|1.0|n|n|Y||simple|2013-10-21|4600.23290489|215.768614379|4411.88057487|87.2249438894|87.222512926|0.744090272275|1.9
97|HIP 109521|A5V|"  ((A5V + ?; ?) + 9.5K0; 73.7"")"|TS23|20141101.0|4600.0|-12.848|10.0|0.0|26.4894015682|RV change!|1.0|n|n|Y||simple|2014-11-01|4599.98553271|215.729577621|4411.88057487|87.2249438894|87.222512926|0.744090272275|1.9
98|HIP 115115|A0V|"  (A0V + 11.2; 1.5"")"|CHIRON|20140519.0|5200.0|3.833|5.0|-0.5|55.6058659521|Might be the known companion. Confirmed|1.0|n|n|n||simple|2014-05-19|5199.55739985|215.930979654|4943.09492116|90.5583824987|90.5598693473|0.832881400276|2.3
99|HIP 115115|A0V|"  (A0V + 11.2; 1.5"")"|CHIRON|20150520.0|4900.0|2.533|5.0|-0.5|37.6326775999|Confirmed|1.0|n|n|n||simple|2015-05-20|4900.11991651|215.89786817|4943.09492116|90.5583824987|90.5598693473|0.832881400276|2.3
100|HIP 115115|A0V|"  (A0V + 11.2; 1.5"")"|IGRINS|20150727.0|5100.0|-43.226|10.0|0.0|25.4161352456|Confirmed|1.0|n|n|n||simple|2015-07-27|5099.90842218|215.999515135|4943.09492116|90.5583824987|90.5598693473|0.832881400276|2.3
